time,Vout
0,0.500168337
1E-10,0.500168337
2E-10,0.500168337
4E-10,0.500168337
8E-10,0.500168337
1.6E-09,0.500168337
3.2E-09,0.500168337
6.4E-09,0.500168337
1.28E-08,0.500168337
2.28E-08,0.500168337
3.28E-08,0.500168337
4.28E-08,0.500168337
5.28E-08,0.500168337
6.28E-08,0.500168337
7.28E-08,0.500168337
8.28E-08,0.500168337
9.28E-08,0.500168337
1.028E-07,0.500168337
1.128E-07,0.500168337
1.228E-07,0.500168338
1.328E-07,0.500168338
1.428E-07,0.500168338
1.528E-07,0.500168338
1.628E-07,0.500168338
1.728E-07,0.500168338
1.828E-07,0.500168338
1.928E-07,0.500168338
2.028E-07,0.500168339
2.128E-07,0.500168339
2.228E-07,0.500168339
2.328E-07,0.500168339
2.428E-07,0.500168339
2.528E-07,0.500168339
2.628E-07,0.500168339
2.728E-07,0.500168339
2.828E-07,0.500168339
2.928E-07,0.500168339
3.028E-07,0.500168339
3.128E-07,0.500168339
3.228E-07,0.50016834
3.328E-07,0.50016834
3.428E-07,0.50016834
3.528E-07,0.50016834
3.628E-07,0.50016834
3.728E-07,0.50016834
3.828E-07,0.50016834
3.928E-07,0.50016834
4.028E-07,0.50016834
4.128E-07,0.50016834
4.228E-07,0.50016834
4.328E-07,0.50016834
4.428E-07,0.500168341
4.528E-07,0.500168341
4.628E-07,0.500168341
4.728E-07,0.500168341
4.828E-07,0.500168341
4.928E-07,0.500168341
5.028E-07,0.500168341
5.128E-07,0.500168341
5.228E-07,0.500168341
5.328E-07,0.500168341
5.428E-07,0.500168341
5.528E-07,0.500168341
5.628E-07,0.500168341
5.728E-07,0.500168341
5.828E-07,0.500168341
5.928E-07,0.500168341
6.028E-07,0.500168341
6.128E-07,0.500168341
6.228E-07,0.500168341
6.328E-07,0.500168341
6.428E-07,0.500168341
6.528E-07,0.500168341
6.628E-07,0.500168341
6.728E-07,0.500168341
6.828E-07,0.500168341
6.928E-07,0.500168341
7.028E-07,0.500168341
7.128E-07,0.50016834
7.228E-07,0.50016834
7.328E-07,0.50016834
7.428E-07,0.50016834
7.528E-07,0.50016834
7.628E-07,0.50016834
7.728E-07,0.50016834
7.828E-07,0.50016834
7.928E-07,0.50016834
8.028E-07,0.50016834
8.128E-07,0.50016834
8.228E-07,0.50016834
8.328E-07,0.50016834
8.428E-07,0.50016834
8.528E-07,0.50016834
8.628E-07,0.50016834
8.728E-07,0.500168341
8.828E-07,0.500168341
8.928E-07,0.500168341
9.028E-07,0.500168341
9.128E-07,0.500168341
9.228E-07,0.500168341
9.328E-07,0.500168341
9.428E-07,0.500168341
9.528E-07,0.500168341
9.628E-07,0.500168341
9.728E-07,0.500168341
9.828E-07,0.500168341
9.928E-07,0.500168341
1E-06,0.500168341
1.001E-06,0.500181294
1.003E-06,0.500208742
1.007E-06,0.500272546
1.015E-06,0.500447098
1.025E-06,0.500881005
1.035E-06,0.502328935
1.045E-06,0.505832364
1.055E-06,0.510253243
1.065E-06,0.514461443
1.075E-06,0.518873081
1.085E-06,0.523724902
1.095E-06,0.528640156
1.1E-06,0.531079075
1.101E-06,0.531562346
1.103E-06,0.532527388
1.107E-06,0.53444991
1.115E-06,0.538253803
1.125E-06,0.542866306
1.135E-06,0.547215933
1.145E-06,0.551269609
1.155E-06,0.555107192
1.165E-06,0.55883486
1.175E-06,0.56252523
1.185E-06,0.566208563
1.195E-06,0.569892557
1.205E-06,0.57357844
1.215E-06,0.577265801
1.225E-06,0.580953949
1.235E-06,0.584642473
1.245E-06,0.588331186
1.255E-06,0.592020002
1.265E-06,0.595708893
1.275E-06,0.59939785
1.285E-06,0.603086872
1.295E-06,0.60677596
1.305E-06,0.610465118
1.315E-06,0.614154344
1.325E-06,0.617843643
1.335E-06,0.621533012
1.345E-06,0.625222457
1.355E-06,0.628911973
1.365E-06,0.632601567
1.375E-06,0.636291233
1.385E-06,0.639980977
1.395E-06,0.643670793
1.405E-06,0.647360688
1.415E-06,0.651050652
1.425E-06,0.654740693
1.435E-06,0.658430802
1.445E-06,0.662120985
1.455E-06,0.665811231
1.465E-06,0.669501547
1.475E-06,0.673191919
1.485E-06,0.676882355
1.495E-06,0.680572839
1.505E-06,0.684263377
1.515E-06,0.687953952
1.525E-06,0.691644569
1.535E-06,0.695335209
1.545E-06,0.699025876
1.555E-06,0.702716548
1.565E-06,0.706407227
1.575E-06,0.71009789
1.585E-06,0.713788535
1.595E-06,0.717479136
1.605E-06,0.721169689
1.615E-06,0.724860165
1.625E-06,0.728550555
1.635E-06,0.732240827
1.645E-06,0.735930967
1.655E-06,0.739620938
1.665E-06,0.74331072
1.675E-06,0.747000273
1.685E-06,0.750689567
1.695E-06,0.754378554
1.705E-06,0.758067197
1.715E-06,0.761755437
1.725E-06,0.765443225
1.735E-06,0.769130491
1.745E-06,0.772817167
1.755E-06,0.776503165
1.765E-06,0.780188394
1.775E-06,0.783872741
1.785E-06,0.787556076
1.795E-06,0.791238246
1.805E-06,0.794919063
1.815E-06,0.798598301
1.825E-06,0.802275674
1.835E-06,0.805950832
1.845E-06,0.80962334
1.855E-06,0.813292683
1.865E-06,0.816958301
1.875E-06,0.820619737
1.885E-06,0.824276492
1.895E-06,0.827926943
1.905E-06,0.831567127
1.915E-06,0.835192047
1.925E-06,0.838798208
1.935E-06,0.84238413
1.945E-06,0.845949513
1.955E-06,0.849494701
1.965E-06,0.8530203
1.975E-06,0.856527033
1.985E-06,0.860015672
1.995E-06,0.863487032
2.005E-06,0.866941967
2.015E-06,0.870381397
2.025E-06,0.873806344
2.035E-06,0.877218159
2.045E-06,0.880618001
2.055E-06,0.884007564
2.065E-06,0.887389566
2.075E-06,0.890769273
2.085E-06,0.894156504
2.095E-06,0.897555045
2.105E-06,0.900880695
2.115E-06,0.903877935
2.125E-06,0.90641839
2.135E-06,0.908701187
2.145E-06,0.91089566
2.155E-06,0.913011352
2.165E-06,0.915048605
2.175E-06,0.917016405
2.185E-06,0.918916927
2.195E-06,0.920752579
2.205E-06,0.922526972
2.215E-06,0.924243079
2.225E-06,0.925903567
2.235E-06,0.927511047
2.245E-06,0.929067965
2.255E-06,0.930576606
2.265E-06,0.932039122
2.275E-06,0.933457544
2.285E-06,0.934833781
2.295E-06,0.936169634
2.305E-06,0.937466803
2.315E-06,0.938726894
2.325E-06,0.939951423
2.335E-06,0.941141823
2.345E-06,0.942299452
2.355E-06,0.943425595
2.365E-06,0.94452147
2.375E-06,0.945588231
2.385E-06,0.946626974
2.395E-06,0.947638739
2.405E-06,0.948624516
2.415E-06,0.949585242
2.425E-06,0.950521814
2.435E-06,0.951435081
2.445E-06,0.952325855
2.455E-06,0.953194908
2.465E-06,0.954042978
2.475E-06,0.954870768
2.485E-06,0.955678949
2.495E-06,0.956468163
2.505E-06,0.957239024
2.515E-06,0.957992117
2.525E-06,0.958728005
2.535E-06,0.959447223
2.545E-06,0.960150289
2.555E-06,0.960837693
2.565E-06,0.961509911
2.575E-06,0.962167396
2.585E-06,0.962810582
2.595E-06,0.96343989
2.605E-06,0.96405572
2.615E-06,0.964658459
2.625E-06,0.965248479
2.635E-06,0.965826136
2.645E-06,0.966391774
2.655E-06,0.966945726
2.665E-06,0.967488308
2.675E-06,0.968019829
2.685E-06,0.968540585
2.695E-06,0.969050862
2.705E-06,0.969550934
2.715E-06,0.970041068
2.725E-06,0.970521521
2.735E-06,0.970992539
2.745E-06,0.971454364
2.755E-06,0.971907225
2.765E-06,0.972351348
2.775E-06,0.972786947
2.785E-06,0.973214233
2.795E-06,0.973633408
2.805E-06,0.974044668
2.815E-06,0.974448202
2.825E-06,0.974844195
2.835E-06,0.975232825
2.845E-06,0.975614263
2.855E-06,0.975988677
2.865E-06,0.97635623
2.875E-06,0.976717079
2.885E-06,0.977071376
2.895E-06,0.97741927
2.905E-06,0.977760904
2.915E-06,0.978096417
2.925E-06,0.978425946
2.935E-06,0.978749621
2.945E-06,0.979067572
2.955E-06,0.979379921
2.965E-06,0.97968679
2.975E-06,0.979988297
2.985E-06,0.980284556
2.995E-06,0.980575677
3.005E-06,0.980861769
3.015E-06,0.981142937
3.025E-06,0.981419284
3.035E-06,0.98169091
3.045E-06,0.98195791
3.055E-06,0.98222038
3.065E-06,0.982478413
3.075E-06,0.982732097
3.085E-06,0.98298152
3.095E-06,0.983226768
3.105E-06,0.983467923
3.115E-06,0.983705067
3.125E-06,0.983938278
3.135E-06,0.984167634
3.145E-06,0.984393209
3.155E-06,0.984615078
3.165E-06,0.984833311
3.175E-06,0.985047978
3.185E-06,0.985259148
3.195E-06,0.985466888
3.205E-06,0.985671261
3.215E-06,0.985872333
3.225E-06,0.986070164
3.235E-06,0.986264815
3.245E-06,0.986456345
3.255E-06,0.986644813
3.265E-06,0.986830274
3.275E-06,0.987012784
3.285E-06,0.987192397
3.295E-06,0.987369165
3.305E-06,0.987543141
3.315E-06,0.987714374
3.325E-06,0.987882915
3.335E-06,0.988048811
3.345E-06,0.98821211
3.355E-06,0.988372857
3.365E-06,0.988531099
3.375E-06,0.988686879
3.385E-06,0.988840241
3.395E-06,0.988991227
3.405E-06,0.989139879
3.415E-06,0.989286237
3.425E-06,0.989430341
3.435E-06,0.98957223
3.445E-06,0.989711943
3.455E-06,0.989849516
3.465E-06,0.989984986
3.475E-06,0.99011839
3.485E-06,0.990249762
3.495E-06,0.990379137
3.505E-06,0.990506548
3.515E-06,0.990632029
3.525E-06,0.990755613
3.535E-06,0.99087733
3.545E-06,0.990997213
3.555E-06,0.991115291
3.565E-06,0.991231594
3.575E-06,0.991346153
3.585E-06,0.991458996
3.595E-06,0.991570151
3.605E-06,0.991679646
3.615E-06,0.991787508
3.625E-06,0.991893764
3.635E-06,0.99199844
3.645E-06,0.992101562
3.655E-06,0.992203155
3.665E-06,0.992303243
3.675E-06,0.992401851
3.685E-06,0.992499003
3.695E-06,0.992594722
3.705E-06,0.992689031
3.715E-06,0.992781952
3.725E-06,0.992873509
3.735E-06,0.992963722
3.745E-06,0.993052613
3.755E-06,0.993140202
3.765E-06,0.993226511
3.775E-06,0.993311559
3.785E-06,0.993395367
3.795E-06,0.993477953
3.805E-06,0.993559338
3.815E-06,0.993639539
3.825E-06,0.993718576
3.835E-06,0.993796466
3.845E-06,0.993873227
3.855E-06,0.993948876
3.865E-06,0.994023432
3.875E-06,0.994096911
3.885E-06,0.994169329
3.895E-06,0.994240703
3.905E-06,0.994311049
3.915E-06,0.994380382
3.925E-06,0.994448719
3.935E-06,0.994516074
3.945E-06,0.994582462
3.955E-06,0.994647899
3.965E-06,0.994712398
3.975E-06,0.994775974
3.985E-06,0.994838641
3.995E-06,0.994900412
4.005E-06,0.994961302
4.015E-06,0.995021322
4.025E-06,0.995080488
4.035E-06,0.995138811
4.045E-06,0.995196303
4.055E-06,0.995252979
4.065E-06,0.995308849
4.075E-06,0.995363926
4.085E-06,0.995418222
4.095E-06,0.995471748
4.105E-06,0.995524515
4.115E-06,0.995576536
4.125E-06,0.995627821
4.135E-06,0.995678381
4.145E-06,0.995728227
4.155E-06,0.995777369
4.165E-06,0.995825818
4.175E-06,0.995873584
4.185E-06,0.995920677
4.195E-06,0.995967107
4.205E-06,0.996012883
4.215E-06,0.996058016
4.225E-06,0.996102515
4.235E-06,0.996146388
4.245E-06,0.996189646
4.255E-06,0.996232297
4.265E-06,0.99627435
4.275E-06,0.996315814
4.285E-06,0.996356697
4.295E-06,0.996397008
4.305E-06,0.996436755
4.315E-06,0.996475947
4.325E-06,0.99651459
4.335E-06,0.996552694
4.345E-06,0.996590267
4.355E-06,0.996627315
4.365E-06,0.996663846
4.375E-06,0.996699868
4.385E-06,0.996735389
4.395E-06,0.996770415
4.405E-06,0.996804953
4.415E-06,0.996839011
4.425E-06,0.996872596
4.435E-06,0.996905714
4.445E-06,0.996938371
4.455E-06,0.996970576
4.465E-06,0.997002333
4.475E-06,0.99703365
4.485E-06,0.997064533
4.495E-06,0.997094987
4.505E-06,0.997125019
4.515E-06,0.997154636
4.525E-06,0.997183842
4.535E-06,0.997212645
4.545E-06,0.997241049
4.555E-06,0.997269059
4.565E-06,0.997296683
4.575E-06,0.997323926
4.585E-06,0.997350792
4.595E-06,0.997377287
4.605E-06,0.997403416
4.615E-06,0.997429185
4.625E-06,0.997454599
4.635E-06,0.997479661
4.645E-06,0.997504379
4.655E-06,0.997528756
4.665E-06,0.997552798
4.675E-06,0.997576508
4.685E-06,0.997599892
4.695E-06,0.997622954
4.705E-06,0.997645699
4.715E-06,0.997668131
4.725E-06,0.997690255
4.735E-06,0.997712075
4.745E-06,0.997733595
4.755E-06,0.99775482
4.765E-06,0.997775753
4.775E-06,0.997796399
4.785E-06,0.997816761
4.795E-06,0.997836844
4.805E-06,0.997856652
4.815E-06,0.997876188
4.825E-06,0.997895456
4.835E-06,0.99791446
4.845E-06,0.997933204
4.855E-06,0.997951691
4.865E-06,0.997969924
4.875E-06,0.997987909
4.885E-06,0.998005647
4.895E-06,0.998023142
4.905E-06,0.998040399
4.915E-06,0.998057419
4.925E-06,0.998074206
4.935E-06,0.998090764
4.945E-06,0.998107095
4.955E-06,0.998123203
4.965E-06,0.998139091
4.975E-06,0.998154763
4.985E-06,0.99817022
4.995E-06,0.998185466
5.005E-06,0.998200504
5.015E-06,0.998215337
5.025E-06,0.998229968
5.035E-06,0.998244399
5.045E-06,0.998258633
5.055E-06,0.998272673
5.065E-06,0.998286522
5.075E-06,0.998300181
5.085E-06,0.998313655
5.095E-06,0.998326945
5.105E-06,0.998340054
5.115E-06,0.998352984
5.125E-06,0.998365738
5.135E-06,0.998378319
5.145E-06,0.998390729
5.155E-06,0.998402969
5.165E-06,0.998415043
5.175E-06,0.998426952
5.185E-06,0.9984387
5.195E-06,0.998450288
5.205E-06,0.998461718
5.215E-06,0.998472993
5.225E-06,0.998484115
5.235E-06,0.998495085
5.245E-06,0.998505906
5.255E-06,0.998516581
5.265E-06,0.99852711
5.275E-06,0.998537496
5.285E-06,0.998547741
5.295E-06,0.998557846
5.305E-06,0.998567815
5.315E-06,0.998577648
5.325E-06,0.998587348
5.335E-06,0.998596916
5.345E-06,0.998606354
5.355E-06,0.998615664
5.365E-06,0.998624848
5.375E-06,0.998633907
5.385E-06,0.998642844
5.395E-06,0.998651659
5.405E-06,0.998660355
5.415E-06,0.998668932
5.425E-06,0.998677394
5.435E-06,0.998685741
5.445E-06,0.998693974
5.455E-06,0.998702096
5.465E-06,0.998710108
5.475E-06,0.998718012
5.485E-06,0.998725808
5.495E-06,0.998733498
5.505E-06,0.998741085
5.515E-06,0.998748568
5.525E-06,0.99875595
5.535E-06,0.998763232
5.545E-06,0.998770416
5.555E-06,0.998777502
5.565E-06,0.998784493
5.575E-06,0.998791389
5.585E-06,0.998798191
5.595E-06,0.998804901
5.605E-06,0.998811521
5.615E-06,0.998818051
5.625E-06,0.998824492
5.635E-06,0.998830847
5.645E-06,0.998837115
5.655E-06,0.998843299
5.665E-06,0.998849399
5.675E-06,0.998855417
5.685E-06,0.998861353
5.695E-06,0.998867208
5.705E-06,0.998872985
5.715E-06,0.998878683
5.725E-06,0.998884305
5.735E-06,0.99888985
5.745E-06,0.998895321
5.755E-06,0.998900717
5.765E-06,0.998906041
5.775E-06,0.998911292
5.785E-06,0.998916473
5.795E-06,0.998921584
5.805E-06,0.998926625
5.815E-06,0.998931599
5.825E-06,0.998936505
5.835E-06,0.998941345
5.845E-06,0.99894612
5.855E-06,0.99895083
5.865E-06,0.998955477
5.875E-06,0.998960061
5.885E-06,0.998964583
5.895E-06,0.998969043
5.905E-06,0.998973444
5.915E-06,0.998977785
5.925E-06,0.998982067
5.935E-06,0.998986292
5.945E-06,0.998990459
5.955E-06,0.998994571
5.965E-06,0.998998626
5.975E-06,0.999002628
5.985E-06,0.999006575
5.995E-06,0.999010469
6.005E-06,0.99901431
6.015E-06,0.9990181
6.025E-06,0.999021838
6.035E-06,0.999025526
6.045E-06,0.999029165
6.055E-06,0.999032754
6.065E-06,0.999036294
6.075E-06,0.999039787
6.085E-06,0.999043233
6.095E-06,0.999046632
6.105E-06,0.999049986
6.115E-06,0.999053294
6.125E-06,0.999056558
6.135E-06,0.999059777
6.145E-06,0.999062954
6.155E-06,0.999066087
6.165E-06,0.999069178
6.175E-06,0.999072227
6.185E-06,0.999075236
6.195E-06,0.999078203
6.205E-06,0.999081131
6.215E-06,0.999084019
6.225E-06,0.999086868
6.235E-06,0.999089679
6.245E-06,0.999092452
6.255E-06,0.999095188
6.265E-06,0.999097886
6.275E-06,0.999100549
6.285E-06,0.999103175
6.295E-06,0.999105766
6.305E-06,0.999108322
6.315E-06,0.999110844
6.325E-06,0.999113332
6.335E-06,0.999115786
6.345E-06,0.999118207
6.355E-06,0.999120596
6.365E-06,0.999122952
6.375E-06,0.999125277
6.385E-06,0.99912757
6.395E-06,0.999129833
6.405E-06,0.999132065
6.415E-06,0.999134266
6.425E-06,0.999136438
6.435E-06,0.999138581
6.445E-06,0.999140695
6.455E-06,0.999142781
6.465E-06,0.999144838
6.475E-06,0.999146868
6.485E-06,0.999148871
6.495E-06,0.999150846
6.505E-06,0.999152795
6.515E-06,0.999154717
6.525E-06,0.999156614
6.535E-06,0.999158485
6.545E-06,0.999160331
6.555E-06,0.999162152
6.565E-06,0.999163948
6.575E-06,0.99916572
6.585E-06,0.999167469
6.595E-06,0.999169193
6.605E-06,0.999170895
6.615E-06,0.999172574
6.625E-06,0.99917423
6.635E-06,0.999175863
6.645E-06,0.999177475
6.655E-06,0.999179065
6.665E-06,0.999180634
6.675E-06,0.999182181
6.685E-06,0.999183708
6.695E-06,0.999185214
6.705E-06,0.9991867
6.715E-06,0.999188166
6.725E-06,0.999189612
