time,Vout
6.735E-06,0.999191039
6.745E-06,0.999192446
6.755E-06,0.999193835
6.765E-06,0.999195205
6.775E-06,0.999196556
6.785E-06,0.99919789
6.795E-06,0.999199205
6.805E-06,0.999200502
6.815E-06,0.999201782
6.825E-06,0.999203045
6.835E-06,0.999204291
6.845E-06,0.99920552
6.855E-06,0.999206733
6.865E-06,0.999207929
6.875E-06,0.999209109
6.885E-06,0.999210274
6.895E-06,0.999211422
6.905E-06,0.999212555
6.915E-06,0.999213673
6.925E-06,0.999214776
6.935E-06,0.999215864
6.945E-06,0.999216937
6.955E-06,0.999217996
6.965E-06,0.999219041
6.975E-06,0.999220071
6.985E-06,0.999221088
6.995E-06,0.999222092
7.005E-06,0.999223081
7.015E-06,0.999224058
7.025E-06,0.999225021
7.035E-06,0.999225971
7.045E-06,0.999226908
7.055E-06,0.999227833
7.065E-06,0.999228746
7.075E-06,0.999229645
7.085E-06,0.999230533
7.095E-06,0.999231409
7.105E-06,0.999232274
7.115E-06,0.999233126
7.125E-06,0.999233967
7.135E-06,0.999234797
7.145E-06,0.999235615
7.155E-06,0.999236423
7.165E-06,0.99923722
7.175E-06,0.999238006
7.185E-06,0.999238781
7.195E-06,0.999239547
7.205E-06,0.999240301
7.215E-06,0.999241046
7.225E-06,0.999241781
7.235E-06,0.999242505
7.245E-06,0.99924322
7.255E-06,0.999243925
7.265E-06,0.999244621
7.275E-06,0.999245307
7.285E-06,0.999245984
7.295E-06,0.999246652
7.305E-06,0.999247311
7.315E-06,0.999247961
7.325E-06,0.999248603
7.335E-06,0.999249236
7.345E-06,0.99924986
7.355E-06,0.999250476
7.365E-06,0.999251083
7.375E-06,0.999251683
7.385E-06,0.999252275
7.395E-06,0.999252858
7.405E-06,0.999253434
7.415E-06,0.999254002
7.425E-06,0.999254563
7.435E-06,0.999255115
7.445E-06,0.999255661
7.455E-06,0.999256198
7.465E-06,0.999256729
7.475E-06,0.999257253
7.485E-06,0.999257769
7.495E-06,0.999258279
7.505E-06,0.999258781
7.515E-06,0.999259277
7.525E-06,0.999259767
7.535E-06,0.999260249
7.545E-06,0.999260726
7.555E-06,0.999261195
7.565E-06,0.999261659
7.575E-06,0.999262116
7.585E-06,0.999262567
7.595E-06,0.999263012
7.605E-06,0.999263451
7.615E-06,0.999263884
7.625E-06,0.999264311
7.635E-06,0.999264732
7.645E-06,0.999265148
7.655E-06,0.999265558
7.665E-06,0.999265963
7.675E-06,0.999266362
7.685E-06,0.999266756
7.695E-06,0.999267145
7.705E-06,0.999267528
7.715E-06,0.999267906
7.725E-06,0.99926828
7.735E-06,0.999268648
7.745E-06,0.999269011
7.755E-06,0.999269369
7.765E-06,0.999269723
7.775E-06,0.999270072
7.785E-06,0.999270416
7.795E-06,0.999270755
7.805E-06,0.99927109
7.815E-06,0.99927142
7.825E-06,0.999271746
7.835E-06,0.999272067
7.845E-06,0.999272385
7.855E-06,0.999272697
7.865E-06,0.999273006
7.875E-06,0.999273311
7.885E-06,0.999273611
7.895E-06,0.999273908
7.905E-06,0.9992742
7.915E-06,0.999274489
7.925E-06,0.999274774
7.935E-06,0.999275055
7.945E-06,0.999275332
7.955E-06,0.999275605
7.965E-06,0.999275874
7.975E-06,0.99927614
7.985E-06,0.999276402
7.995E-06,0.999276661
8.005E-06,0.999276917
8.015E-06,0.999277169
8.025E-06,0.999277417
8.035E-06,0.999277663
8.045E-06,0.999277905
8.055E-06,0.999278143
8.065E-06,0.999278379
8.075E-06,0.999278612
8.085E-06,0.999278841
8.095E-06,0.999279067
8.105E-06,0.99927929
8.115E-06,0.99927951
8.125E-06,0.999279727
8.135E-06,0.999279941
8.145E-06,0.999280152
8.155E-06,0.999280361
8.165E-06,0.999280567
8.175E-06,0.99928077
8.185E-06,0.99928097
8.195E-06,0.999281167
8.205E-06,0.999281362
8.215E-06,0.999281554
8.225E-06,0.999281744
8.235E-06,0.999281931
8.245E-06,0.999282115
8.255E-06,0.999282298
8.265E-06,0.999282477
8.275E-06,0.999282655
8.285E-06,0.99928283
8.295E-06,0.999283002
8.305E-06,0.999283172
8.315E-06,0.99928334
8.325E-06,0.999283506
8.335E-06,0.999283669
8.345E-06,0.99928383
8.355E-06,0.999283989
8.365E-06,0.999284146
8.375E-06,0.999284301
8.385E-06,0.999284453
8.395E-06,0.999284604
8.405E-06,0.999284753
8.415E-06,0.999284899
8.425E-06,0.999285044
8.435E-06,0.999285187
8.445E-06,0.999285327
8.455E-06,0.999285466
8.465E-06,0.999285603
8.475E-06,0.999285738
8.485E-06,0.999285872
8.495E-06,0.999286003
8.505E-06,0.999286133
8.515E-06,0.999286261
8.525E-06,0.999286387
8.535E-06,0.999286512
8.545E-06,0.999286635
8.555E-06,0.999286756
8.565E-06,0.999286876
8.575E-06,0.999286993
8.585E-06,0.99928711
8.595E-06,0.999287225
8.605E-06,0.999287338
8.615E-06,0.999287449
8.625E-06,0.99928756
8.635E-06,0.999287669
8.645E-06,0.999287776
8.655E-06,0.999287882
8.665E-06,0.999287986
8.675E-06,0.999288089
8.685E-06,0.999288191
8.695E-06,0.999288291
8.705E-06,0.99928839
8.715E-06,0.999288488
8.725E-06,0.999288585
8.735E-06,0.99928868
8.745E-06,0.999288774
8.755E-06,0.999288866
8.765E-06,0.999288957
8.775E-06,0.999289047
8.785E-06,0.999289136
8.795E-06,0.999289224
8.805E-06,0.99928931
8.815E-06,0.999289396
8.825E-06,0.99928948
8.835E-06,0.999289563
8.845E-06,0.999289645
8.855E-06,0.999289726
8.865E-06,0.999289806
8.875E-06,0.999289885
8.885E-06,0.999289963
8.895E-06,0.999290039
8.905E-06,0.999290115
8.915E-06,0.99929019
8.925E-06,0.999290263
8.935E-06,0.999290336
8.945E-06,0.999290408
8.955E-06,0.999290478
8.965E-06,0.999290548
8.975E-06,0.999290617
8.985E-06,0.999290684
8.995E-06,0.999290751
9.005E-06,0.999290817
9.015E-06,0.999290882
9.025E-06,0.999290947
9.035E-06,0.99929101
9.045E-06,0.999291072
9.055E-06,0.999291134
9.065E-06,0.999291195
9.075E-06,0.999291255
9.085E-06,0.999291314
9.095E-06,0.999291372
9.105E-06,0.99929143
9.115E-06,0.999291487
9.125E-06,0.999291543
9.135E-06,0.999291598
9.145E-06,0.999291653
9.155E-06,0.999291707
9.165E-06,0.99929176
9.175E-06,0.999291812
9.185E-06,0.999291864
9.195E-06,0.999291915
9.205E-06,0.999291965
9.215E-06,0.999292015
9.225E-06,0.999292064
9.235E-06,0.999292112
9.245E-06,0.99929216
9.255E-06,0.999292207
9.265E-06,0.999292253
9.275E-06,0.999292299
9.285E-06,0.999292344
9.295E-06,0.999292389
9.305E-06,0.999292433
9.315E-06,0.999292476
9.325E-06,0.999292519
9.335E-06,0.999292561
9.345E-06,0.999292603
9.355E-06,0.999292644
9.365E-06,0.999292684
9.375E-06,0.999292724
9.385E-06,0.999292764
9.395E-06,0.999292802
9.405E-06,0.999292841
9.415E-06,0.999292879
9.425E-06,0.999292916
9.435E-06,0.999292953
9.445E-06,0.99929299
9.455E-06,0.999293025
9.465E-06,0.999293061
9.475E-06,0.999293096
9.485E-06,0.99929313
9.495E-06,0.999293164
9.505E-06,0.999293197
9.515E-06,0.99929323
9.525E-06,0.999293263
9.535E-06,0.999293295
9.545E-06,0.999293327
9.555E-06,0.999293358
9.565E-06,0.999293389
9.575E-06,0.99929342
9.585E-06,0.99929345
9.595E-06,0.99929348
9.605E-06,0.999293509
9.615E-06,0.999293538
9.625E-06,0.999293566
9.635E-06,0.999293594
9.645E-06,0.999293622
9.655E-06,0.99929365
9.665E-06,0.999293677
9.675E-06,0.999293703
9.685E-06,0.99929373
9.695E-06,0.999293756
9.705E-06,0.999293781
9.715E-06,0.999293806
9.725E-06,0.999293831
9.735E-06,0.999293856
9.745E-06,0.99929388
9.755E-06,0.999293904
9.765E-06,0.999293927
9.775E-06,0.999293951
9.785E-06,0.999293973
9.795E-06,0.999293996
9.805E-06,0.999294018
9.815E-06,0.999294041
9.825E-06,0.999294062
9.835E-06,0.999294084
9.845E-06,0.999294105
9.855E-06,0.999294126
9.865E-06,0.999294146
9.875E-06,0.999294167
9.885E-06,0.999294186
9.895E-06,0.999294206
9.905E-06,0.999294226
9.915E-06,0.999294245
9.925E-06,0.999294264
9.935E-06,0.999294283
9.945E-06,0.999294301
9.955E-06,0.999294319
9.965E-06,0.999294337
9.975E-06,0.999294355
9.985E-06,0.999294373
9.995E-06,0.99929439
1E-05,0.999294398
1.0001E-05,0.999291631
1.0003E-05,0.999286328
1.0007E-05,0.999263836
1.0015E-05,0.999035004
1.0025E-05,0.998042009
1.0035E-05,0.995988306
1.0045E-05,0.993021453
1.0055E-05,0.989501196
1.0065E-05,0.985665671
1.0075E-05,0.981669101
1.0085E-05,0.977608021
1.0095E-05,0.973516978
1.01E-05,0.971483909
1.0101E-05,0.971084732
1.0103E-05,0.970288547
1.0107E-05,0.968705683
1.0115E-05,0.965565181
1.0125E-05,0.961674545
1.0135E-05,0.957824746
1.0145E-05,0.95404002
1.0155E-05,0.950355095
1.0165E-05,0.946796193
1.0175E-05,0.94336068
1.0185E-05,0.940019775
1.0195E-05,0.936738925
1.0205E-05,0.933495897
1.0215E-05,0.930280837
1.0225E-05,0.927090978
1.0235E-05,0.923925919
1.0245E-05,0.920786313
1.0255E-05,0.91767254
1.0265E-05,0.914585146
1.0275E-05,0.911524218
1.0285E-05,0.908490007
1.0295E-05,0.90548235
1.0305E-05,0.90250129
1.0315E-05,0.899546486
1.0325E-05,0.896617818
1.0335E-05,0.893714807
1.0345E-05,0.890837201
1.0355E-05,0.887984408
1.0365E-05,0.885156072
1.0375E-05,0.882351514
1.0385E-05,0.879570298
1.0395E-05,0.876811681
1.0405E-05,0.874075177
1.0415E-05,0.871360002
1.0425E-05,0.868665638
1.0435E-05,0.865991289
1.0445E-05,0.863336422
1.0455E-05,0.860700247
1.0465E-05,0.858082239
1.0475E-05,0.855481624
1.0485E-05,0.8528979
1.0495E-05,0.850330323
1.0505E-05,0.847778422
1.0515E-05,0.845241494
1.0525E-05,0.842719103
1.0535E-05,0.840210592
1.0545E-05,0.837715565
1.0555E-05,0.835233413
1.0565E-05,0.832763782
1.0575E-05,0.83030611
1.0585E-05,0.827860085
1.0595E-05,0.82542519
1.0605E-05,0.823001154
1.0615E-05,0.820587505
1.0625E-05,0.818184006
1.0635E-05,0.815790227
1.0645E-05,0.813405965
1.0655E-05,0.811030828
1.0665E-05,0.808664643
1.0675E-05,0.806307051
1.0685E-05,0.803957907
1.0695E-05,0.801616885
1.0705E-05,0.799283861
1.0715E-05,0.796958537
1.0725E-05,0.794640812
1.0735E-05,0.79233041
1.0745E-05,0.790027251
1.0755E-05,0.78773108
1.0765E-05,0.785441832
1.0775E-05,0.783159274
1.0785E-05,0.780883352
1.0795E-05,0.778613852
1.0805E-05,0.776350733
1.0815E-05,0.774093796
1.0825E-05,0.771843008
1.0835E-05,0.769598188
1.0845E-05,0.76735931
1.0855E-05,0.765126204
1.0865E-05,0.762898854
1.0875E-05,0.760677101
1.0885E-05,0.758460934
1.0895E-05,0.756250206
1.0905E-05,0.75404491
1.0915E-05,0.75184491
1.0925E-05,0.749650202
1.0935E-05,0.747460659
1.0945E-05,0.745276282
1.0955E-05,0.743096951
1.0965E-05,0.74092267
1.0975E-05,0.738753328
1.0985E-05,0.736588929
1.0995E-05,0.734429369
1.1005E-05,0.732274656
1.1015E-05,0.730124693
1.1025E-05,0.727979487
1.1035E-05,0.725838947
1.1045E-05,0.723703084
1.1055E-05,0.721571812
1.1065E-05,0.71944514
1.1075E-05,0.71732299
1.1085E-05,0.715205372
1.1095E-05,0.713092212
1.1105E-05,0.71098352
1.1115E-05,0.708879227
1.1125E-05,0.706779345
1.1135E-05,0.704683808
1.1145E-05,0.702592628
1.1155E-05,0.700505745
1.1165E-05,0.698423169
1.1175E-05,0.696344845
1.1185E-05,0.694270784
1.1195E-05,0.692200934
1.1205E-05,0.690135306
1.1215E-05,0.688073852
1.1225E-05,0.686016583
1.1235E-05,0.683963455
1.1245E-05,0.681914478
1.1255E-05,0.679869611
1.1265E-05,0.677828866
1.1275E-05,0.675792205
1.1285E-05,0.673759638
1.1295E-05,0.671731134
1.1305E-05,0.6697067
1.1315E-05,0.667686308
1.1325E-05,0.665669967
1.1335E-05,0.663657652
1.1345E-05,0.661649371
1.1355E-05,0.659645103
1.1365E-05,0.657644857
1.1375E-05,0.655648614
1.1385E-05,0.653656384
1.1395E-05,0.651668151
1.1405E-05,0.649683924
1.1415E-05,0.647703693
1.1425E-05,0.645727467
1.1435E-05,0.643755238
1.1445E-05,0.641787018
1.1455E-05,0.6398228
1.1465E-05,0.637862598
1.1475E-05,0.635906411
1.1485E-05,0.633954251
1.1495E-05,0.632006122
1.1505E-05,0.630062038
1.1515E-05,0.628122008
1.1525E-05,0.626186047
1.1535E-05,0.624254168
1.1545E-05,0.622326391
1.1555E-05,0.620402732
1.1565E-05,0.618483215
1.1575E-05,0.616567861
1.1585E-05,0.614656699
1.1595E-05,0.612749757
1.1605E-05,0.61084707
1.1615E-05,0.608948671
1.1625E-05,0.607054603
1.1635E-05,0.60516491
1.1645E-05,0.603279642
1.1655E-05,0.601398855
1.1665E-05,0.599522611
1.1675E-05,0.597650979
1.1685E-05,0.595784039
1.1695E-05,0.593921878
1.1705E-05,0.592064596
1.1715E-05,0.590212306
1.1725E-05,0.588365139
1.1735E-05,0.586523244
1.1745E-05,0.584686793
1.1755E-05,0.582855987
1.1765E-05,0.581031063
1.1775E-05,0.5792123
1.1785E-05,0.577400033
1.1795E-05,0.575594665
1.1805E-05,0.573796687
1.1815E-05,0.572006705
1.1825E-05,0.570225471
1.1835E-05,0.568453929
1.1845E-05,0.566693267
1.1855E-05,0.564944988
1.1865E-05,0.563210972
1.1875E-05,0.561493546
1.1885E-05,0.559795458
1.1895E-05,0.558119781
1.1905E-05,0.556469714
1.1915E-05,0.55484829
1.1925E-05,0.553258066
1.1935E-05,0.551700919
1.1945E-05,0.550178012
1.1955E-05,0.548689862
1.1965E-05,0.547236489
1.1975E-05,0.545817569
1.1985E-05,0.544432561
1.1995E-05,0.543080787
1.2005E-05,0.541761499
1.2015E-05,0.540473909
1.2025E-05,0.539217223
1.2035E-05,0.537990649
1.2045E-05,0.536793404
1.2055E-05,0.535624725
1.2065E-05,0.534483866
1.2075E-05,0.533370102
1.2085E-05,0.532282728
1.2095E-05,0.531221061
1.2105E-05,0.530184438
1.2115E-05,0.529172216
1.2125E-05,0.528183772
1.2135E-05,0.527218503
1.2145E-05,0.526275821
1.2155E-05,0.525355161
1.2165E-05,0.52445597
1.2175E-05,0.523577716
1.2185E-05,0.52271988
1.2195E-05,0.52188196
1.2205E-05,0.521063469
1.2215E-05,0.520263934
1.2225E-05,0.519482896
1.2235E-05,0.518719911
1.2245E-05,0.517974548
1.2255E-05,0.517246388
1.2265E-05,0.516535027
1.2275E-05,0.51584007
1.2285E-05,0.515161138
1.2295E-05,0.514497863
1.2305E-05,0.513849888
1.2315E-05,0.513216868
1.2325E-05,0.51259847
1.2335E-05,0.511994373
1.2345E-05,0.511404263
1.2355E-05,0.51082784
1.2365E-05,0.510264809
1.2375E-05,0.509714883
1.2385E-05,0.509177781
1.2395E-05,0.508653226
1.2405E-05,0.508140941
1.2415E-05,0.507640651
1.2425E-05,0.507152079
1.2435E-05,0.506674951
1.2445E-05,0.506208998
1.2455E-05,0.505753967
1.2465E-05,0.505309632
1.2475E-05,0.504875804
1.2485E-05,0.504452342
1.2495E-05,0.504039144
1.2505E-05,0.503636138
1.2515E-05,0.503243263
1.2525E-05,0.502860452
1.2535E-05,0.502487611
1.2545E-05,0.502124616
1.2555E-05,0.50177131
1.2565E-05,0.501427499
1.2575E-05,0.501092967
1.2585E-05,0.500767474
1.2595E-05,0.500450771
1.2605E-05,0.500142615
1.2615E-05,0.499842793
1.2625E-05,0.499551183
1.2635E-05,0.499267898
1.2645E-05,0.498993604
1.2655E-05,0.498730272
1.2665E-05,0.498482744
1.2675E-05,0.498261363
1.2685E-05,0.498084246
1.2695E-05,0.49797451
1.2705E-05,0.497948765
1.2715E-05,0.498004461
1.2725E-05,0.49811962
1.2735E-05,0.49826512
1.2745E-05,0.498417339
1.2755E-05,0.498562903
1.2765E-05,0.498696637
1.2775E-05,0.498817719
1.2785E-05,0.498927012
1.2795E-05,0.499025838
1.2805E-05,0.499115508
1.2815E-05,0.499197185
1.2825E-05,0.499271845
1.2835E-05,0.4993403
1.2845E-05,0.499403221
1.2855E-05,0.499461169
1.2865E-05,0.499514615
1.2875E-05,0.499563964
1.2885E-05,0.499609568
1.2895E-05,0.499651733
1.2905E-05,0.499690735
1.2915E-05,0.499726819
1.2925E-05,0.499760208
1.2935E-05,0.499791105
1.2945E-05,0.499819697
1.2955E-05,0.499846153
1.2965E-05,0.499870632
1.2975E-05,0.499893279
1.2985E-05,0.499914229
1.2995E-05,0.499933606
1.3005E-05,0.499951527
1.3015E-05,0.499968098
1.3025E-05,0.499983419
1.3035E-05,0.499997582
1.3045E-05,0.500010674
1.3055E-05,0.500022773
1.3065E-05,0.500033953
1.3075E-05,0.500044284
1.3085E-05,0.500053828
1.3095E-05,0.500062644
1.3105E-05,0.500070788
1.3115E-05,0.500078309
1.3125E-05,0.500085254
1.3135E-05,0.500091668
1.3145E-05,0.500097589
1.3155E-05,0.500103057
1.3165E-05,0.500108104
1.3175E-05,0.500112763
1.3185E-05,0.500117063
1.3195E-05,0.500121032
1.3205E-05,0.500124696
1.3215E-05,0.500128077
1.3225E-05,0.500131197
1.3235E-05,0.500134075
1.3245E-05,0.500136732
1.3255E-05,0.500139183
1.3265E-05,0.500141445
1.3275E-05,0.500143532
1.3285E-05,0.500145457
1.3295E-05,0.500147233
1.3305E-05,0.500148871
1.3315E-05,0.500150383
1.3325E-05,0.500151777
1.3335E-05,0.500153064
1.3345E-05,0.50015425
1.3355E-05,0.500155345
