frequency,Tmag,Tphase
1,68.2384028,-0.167062144
1.12201845,68.2383932,-0.187446672
1.25892541,68.2383812,-0.21031843
1.41253754,68.238366,-0.235980886
1.58489319,68.238347,-0.264774521
1.77827941,68.238323,-0.297081352
1.99526231,68.2382927,-0.333329986
2.23872114,68.2382547,-0.374001303
2.51188643,68.2382068,-0.419634821
2.81838293,68.2381465,-0.470835834
3.16227766,68.2380706,-0.528283417
3.54813389,68.237975,-0.592739395
3.98107171,68.2378547,-0.665058399
4.46683592,68.2377032,-0.746199122
5.01187234,68.2375125,-0.837236932
5.62341325,68.2372725,-0.939377983
6.30957344,68.2369703,-1.05397499
7.07945784,68.2365899,-1.18254486
7.94328235,68.2361111,-1.3267884
8.91250938,68.2355083,-1.4886122
10,68.2347496,-1.6701531
11.2201845,68.2337947,-1.87380525
12.5892541,68.2325928,-2.10225011
14.1253754,68.2310801,-2.35848956
15.8489319,68.2291766,-2.64588214
17.7827941,68.2267813,-2.96818274
19.9526231,68.2237678,-3.32958535
22.3872114,68.2199769,-3.73476892
25.1188643,68.2152092,-4.18894564
28.1838293,68.2092144,-4.69791069
31.6227766,68.2016792,-5.26809199
35.4813389,68.1922115,-5.90659761
39.8107171,68.1803216,-6.62125718
44.6683592,68.1653993,-7.4206524
50.1187234,68.1466858,-8.31412948
56.2341325,68.1232409,-9.31178367
63.0957344,68.0939045,-10.4244029
70.7945784,68.0572516,-11.6633534
79.4328235,68.0115439,-13.0403861
89.1250938,67.9546771,-14.5673389
100,67.8841288,-16.255706
112.201845,67.7969128,-18.1160485
125.892541,67.6895477,-20.157224
141.253754,67.558051,-22.3854337
158.489319,67.3979744,-24.8031109
177.827941,67.2044932,-27.4077229
199.526231,66.9725655,-30.1906136
223.872114,66.6971648,-33.1360747
251.188643,66.3735801,-36.2208698
281.838293,65.9977577,-39.4144351
316.227766,65.5666428,-42.6799012
354.813389,65.078465,-45.9759416
398.107171,64.5329147,-49.259266
446.683592,63.9311754,-52.4874135
501.187234,63.2758029,-55.6214182
562.341325,62.5704796,-58.6279553
630.957344,61.8196887,-61.480713
707.945784,61.0283663,-64.1609194
794.328235,60.2015805,-66.6571212
891.250938,59.3442687,-68.9644126
1000,58.4610485,-71.0833468
1122.01845,57.556101,-73.0187355
1258.92541,56.633115,-74.7784907
1412.53754,55.6952778,-76.3726014
1584.89319,54.7452974,-77.8122875
1778.27941,53.7854441,-79.1093384
1995.26231,52.8176002,-80.2756201
2238.72114,51.8433134,-81.3227271
2511.88643,50.8638471,-82.2617496
2818.38293,49.880227,-83.1031301
3162.27766,48.893282,-83.8565859
3548.13389,47.9036798,-84.5310797
3981.07171,46.9119566,-85.1348228
4466.83592,45.918542,-85.6752997
5011.87234,44.9237798,-86.1593076
5623.41325,43.9279443,-86.5930026
6309.57344,42.9312546,-86.9819502
7079.45784,41.933885,-87.3311773
7943.28235,40.9359747,-87.6452266
8912.50938,39.937634,-87.9281893
10000,38.938951,-88.1837768
11220.1845,37.9399955,-88.4153464
12589.2541,36.940823,-88.6259471
14125.3754,35.9414773,-88.818354
15848.9319,34.9419932,-88.9951109
17782.7941,33.9423983,-89.1585584
19952.6231,32.9427141,-89.3108546
22387.2114,31.9429572,-89.4540176
25118.8643,30.9431408,-89.5899374
28183.8293,29.9432744,-89.7204248
31622.7766,28.9433654,-89.8472078
35481.3389,27.9434184,-89.9719622
39810.7171,26.9434364,-90.0963475
44668.3592,25.9434202,-90.2220103
50118.7234,24.943369,-90.3506211
56234.1325,23.9432802,-90.4838845
63095.7344,22.9431488,-90.6235659
70794.5784,21.942968,-90.7715202
79432.8235,20.9427282,-90.929709
89125.0938,19.9424166,-91.1002301
100000,18.9420164,-91.2853434
112201.845,17.9415066,-91.4875037
125892.541,16.9408598,-91.7093898
141253.754,15.9400417,-91.9539393
158489.319,14.9390086,-92.2243898
177827.941,13.9377056,-92.5243199
199526.231,12.9360633,-92.857694
223872.114,11.9339941,-93.2289137
251188.643,10.9313879,-93.6428747
281838.293,9.92810572,-94.1050264
316227.766,8.9239728,-94.6214403
354813.389,7.91876882,-95.1988824
398107.171,6.91221646,-95.8448921
446683.592,5.90396646,-96.5678682
501187.234,4.89357888,-97.3771586
562341.325,3.88049986,-98.2831536
630957.344,2.86403163,-99.2973802
707945.784,1.84329533,-100.432594
794328.235,0.817184052,-101.702859
891250.938,-0.215696783,-103.123604
1000000,-1.25710313,-104.711647
1122018.45,-2.30924673,-106.485145
1258925.41,-3.37491169,-108.463449
1412537.54,-4.45759962,-110.666783
1584893.19,-5.56170942,-113.115676
1778279.41,-6.69275294,-115.829994
1995262.31,-7.8576099,-118.827373
2238721.14,-9.0648128,-122.12075
2511886.43,-10.3248333,-125.714572
2818382.93,-11.6503102,-129.599117
3162277.66,-13.0560865,-133.742231
3548133.89,-14.558818,-138.077823
3981071.71,-16.1757273,-142.490896
4466835.92,-17.9218356,-146.800259
5011872.34,-19.8047154,-150.743596
5623413.25,-21.8157465,-153.977
6309573.44,-23.9178917,-156.114646
7079457.84,-26.0343128,-156.84831
7943282.35,-28.0516801,-156.164266
8912509.38,-29.8573355,-154.546147
10000000,-31.4016687,-152.893936
11220184.5,-32.727663,-152.085432
12589254.1,-33.9331418,-152.581624
14125375.4,-35.1123654,-154.404341
15848931.9,-36.3271267,-157.338034
17782794.1,-37.6069272,-161.110283
19952623.1,-38.9592015,-165.479761
22387211.4,-40.378745,-170.260688
25118864.3,-41.8538741,-175.319579
28183829.3,-43.3699102,-180.563889
31622776.6,-44.911019,-185.930451
35481338.9,-46.4611889,-191.376195
39810717.1,-48.004837,-196.871439
44668359.2,-49.5273151,-202.395347
50118723.4,-51.015418,-207.932929
56234132.5,-52.4578766,-213.473118
63095734.4,-53.8457579,-219.007673
70794578.4,-55.1726937,-224.530824
79432823.5,-56.4348996,-230.039406
89125093.8,-57.6309782,-235.533119
100000000,-58.7615313,-241.014409
112201845,-59.8286165,-246.487708
125892541,-60.835107,-251.958007
141253754,-61.7840303,-257.429061
158489319,-62.6779755,-262.901594
177827941,-63.5186593,-268.371833
199526231,-64.3067161,-273.830532
223872114,-65.0417412,-279.262507
251188643,-65.7225618,-284.646655
281838293,-66.3476715,-289.956476
316227766,-66.9157334,-295.161133
354813389,-67.4260519,-300.227086
398107171,-67.8789282,-305.120194
446683592,-68.2758439,-309.808056
501187234,-68.6194602,-314.262244
562341325,-68.9134566,-318.460085
630957344,-69.1622635,-322.385761
707945784,-69.370749,-326.030637
794328235,-69.543916,-329.392919
891250938,-69.6866485,-332.476799
1000000000,-69.8035241,-335.291324
1122018450,-69.8986963,-337.849178
1258925410,-69.9758358,-340.165522
1412537540,-70.0381192,-342.256982
1584893190,-70.088249,-344.140832
1778279410,-70.128493,-345.834353
1995262310,-70.1607333,-347.354385
2238721140,-70.1865186,-348.717005
2511886430,-70.2071134,-349.937341
2818382930,-70.2235453,-351.029459
3162277660,-70.236645,-352.006327
3548133890,-70.2470819,-352.879817
3981071710,-70.2553939,-353.660741
4466835920,-70.2620123,-354.358907
5011872340,-70.2672822,-354.983186
5623413250,-70.2714797,-355.541579
6309573440,-70.2748255,-356.041297
7079457840,-70.2774959,-356.488829
7943282350,-70.2796321,-356.890014
8912509380,-70.2813469,-357.250103
10000000000,-70.2827313,-357.573825
11220184500,-70.2838587,-357.865437
12589254100,-70.2847889,-358.128784
14125375400,-70.2855714,-358.367342
15848931900,-70.2862477,-358.584261
17782794100,-70.2868539,-358.782409
19952623100,-70.2874222,-358.964406
22387211400,-70.2879827,-359.132658
25118864300,-70.2885654,-359.28939
28183829300,-70.2892011,-359.436671
31622776600,-70.2899237,-359.576443
35481338900,-70.2907716,-359.710542
39810717100,-70.2917897,-359.840726
44668359200,-70.293032,-359.96869
50118723400,-70.2945644,-360.096087
56234132500,-70.2964677,-360.224543
63095734400,-70.2988423,-360.355675
70794578400,-70.3018132,-360.491098
79432823500,-70.305536,-360.632432
89125093800,-70.3102052,-360.781303
100000000000,-70.3160631,-360.939337
112201845000,-70.323412,-361.108137
125892541000,-70.3326276,-361.289251
141253754000,-70.3441762,-361.484109
158489319000,-70.3586341,-361.693931
177827941000,-70.3767101,-361.919592
199526231000,-70.3992706,-362.161423
223872114000,-70.4273657,-362.418925
251188643000,-70.4622541,-362.690384
281838293000,-70.5054224,-362.972331
316227766000,-70.5585919,-363.258842
354813389000,-70.6236997,-363.540621
398107171000,-70.7028404,-363.803873
446683592000,-70.798141,-364.028969
501187234000,-70.9115417,-364.189007
562341325000,-71.0444456,-364.248439
630957344000,-71.1972024,-364.162136
707945784000,-71.3684015,-363.875461
794328235000,-71.5539842,-363.32621
891250938000,-71.7462499,-362.449544
1000000000000,-71.9329642,-361.187212
